USER_ID,VIEW_TIME,WEB_PAGEID
149977241,10/02/2016 18:54,3740865072
142413313,21/01/2016 16:10,3621915402
142413313,21/01/2016 16:20,3621915402
142413313,21/01/2016 16:00,3621915402
112797679,12/04/2016 13:05,2276268225
120857294,27/04/2016 22:24,3720688594
162032194,02/06/2016 01:17,2533848037
164661430,31/03/2016 11:58,3694267234
174283055,27/04/2016 22:24,3720688594
110683003,27/04/2016 22:24,3720688594
51830970,27/04/2016 22:24,3720688594
1499335,28/04/2016 00:24,3720688594
152801847,11/02/2016 00:46,3689298235
124570671,14/07/2017 23:33,3581140668
167134462,08/04/2016 15:13,3691236843
91270384,06/01/2017 11:41,3581140668
91270384,06/01/2017 10:54,3581140668
177650056,27/04/2016 22:24,3720688594
166709198,12/01/2018 13:48,2305939629
104481849,03/03/2016 23:25,3720688594
166425455,27/04/2016 22:24,3720688594
215912215,23/08/2016 00:27,3772476008
176223311,19/08/2016 14:00,3651999918
116675298,27/04/2016 22:24,3720688594
176798986,28/04/2016 00:24,3720688594
135801404,28/04/2016 00:24,3720688594
171530461,28/04/2016 00:24,3720688594
252347161,01/01/2017 11:48,3581140668
252347161,01/01/2017 11:47,3581140668
36029991,01/01/2017 11:48,3581140668
36029991,01/01/2017 11:47,3581140668
170854184,26/02/2016 14:49,1991653986
114203875,27/04/2016 22:24,3720688594
47153603,13/02/2016 07:32,3651999918
147680746,03/02/2016 11:14,3675838712
146424293,28/04/2016 00:24,3720688594
206264289,05/08/2016 21:41,3674792534
-285299518,15/10/2018 23:44,2309341636
165303967,28/04/2016 00:24,3720688594
248815179,25/11/2016 21:44,2539031096
19914345,13/02/2016 22:02,3646726685
19914345,13/02/2016 22:02,3646726685
62470941,27/04/2016 22:24,3720688594
141395555,27/04/2016 22:24,3720688594
167769624,27/04/2016 22:24,3720688594
35230403,26/04/2016 23:12,3650601843
145148796,12/02/2016 18:14,3681676327
7532356,22/01/2016 19:35,3655261008
104130525,27/04/2016 22:24,3720688594
147930753,08/02/2016 16:06,3691930977
52699921,23/02/2016 15:27,3651999918
